# RU Direct ru-lite: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/11, 5.32.0.0/12, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17, 5.102.0.0/15, 5.104.0.0/13, 5.112.0.0/12, 5.128.0.0/11, 5.160.0.0/12, 5.176.0.0/14, 5.180.0.0/16, 5.181.0.0/19, 5.181.32.0/20, 5.181.48.0/21, 5.181.56.0/22, 5.181.64.0/18, 5.181.128.0/17, 5.182.0.0/15, 5.184.0.0/14, 5.188.0.0/17, 5.188.128.0/21, 5.188.136.0/22, 5.188.144.0/20, 5.188.160.0/19, 5.188.192.0/18, 5.189.0.0/17, 5.189.128.0/18, 5.189.192.0/20, 5.189.208.0/21
AllowedIPs = 5.189.217.0/24, 5.189.218.0/23, 5.189.220.0/22, 5.189.224.0/19, 5.190.0.0/15, 5.192.0.0/10, 6.0.0.0/7, 8.0.0.0/5, 16.0.0.0/5, 24.0.0.0/6, 28.0.0.0/7, 30.0.0.0/8, 31.0.0.0/9, 31.128.0.0/11, 31.160.0.0/12, 31.176.0.0/16, 31.177.0.0/18, 31.177.64.0/19, 31.177.96.0/21, 31.177.108.0/22, 31.177.112.0/20, 31.177.128.0/17, 31.178.0.0/15, 31.180.0.0/14, 31.184.0.0/17, 31.184.128.0/18, 31.184.192.0/19, 31.184.224.0/22, 31.184.230.0/23, 31.184.232.0/21, 31.184.240.0/20, 31.185.0.0/16, 31.186.0.0/15, 31.188.0.0/14, 31.192.0.0/10, 32.0.0.0/6, 36.0.0.0/8, 37.0.0.0/9, 37.128.0.0/13, 37.136.0.0/15, 37.138.0.0/16, 37.139.0.0/19, 37.139.36.0/22, 37.139.44.0/22, 37.139.48.0/20, 37.139.64.0/18, 37.139.128.0/17, 37.140.0.0/14, 37.144.0.0/12, 37.160.0.0/11
AllowedIPs = 37.192.0.0/11, 37.224.0.0/14, 37.228.0.0/15, 37.230.0.0/17, 37.230.128.0/18, 37.230.192.0/19, 37.230.224.0/20, 37.230.241.0/24, 37.230.242.0/23, 37.230.244.0/22, 37.230.248.0/21, 37.231.0.0/16, 37.232.0.0/13, 37.240.0.0/12, 38.0.0.0/7, 40.0.0.0/6, 44.0.0.0/8, 45.0.0.0/10, 45.64.0.0/12, 45.80.0.0/14, 45.84.0.0/17, 45.84.132.0/22, 45.84.136.0/21, 45.84.144.0/20, 45.84.160.0/19, 45.84.192.0/18, 45.85.0.0/16, 45.86.0.0/15, 45.88.0.0/13, 45.96.0.0/11, 45.128.0.0/13, 45.136.0.0/20, 45.136.16.0/22, 45.136.24.0/21, 45.136.32.0/19, 45.136.64.0/18, 45.136.128.0/17, 45.137.0.0/16, 45.138.0.0/15, 45.140.0.0/14, 45.144.0.0/13, 45.152.0.0/15, 45.154.0.0/16, 45.155.0.0/18, 45.155.64.0/20, 45.155.80.0/21, 45.155.88.0/22, 45.155.92.0/28, 45.155.92.16/31, 45.155.92.18/32
AllowedIPs = 45.155.92.20/30, 45.155.92.24/29, 45.155.92.32/27, 45.155.92.64/26, 45.155.92.128/25, 45.155.93.0/24, 45.155.94.0/23, 45.155.96.0/19, 45.155.128.0/17, 45.156.0.0/14, 45.160.0.0/11, 45.192.0.0/10, 46.0.0.0/11, 46.32.0.0/13, 46.40.0.0/15, 46.42.0.0/17, 46.42.128.0/19, 46.42.160.0/20, 46.42.176.0/21, 46.42.184.0/22, 46.42.188.0/27, 46.42.188.32/28, 46.42.188.48/29, 46.42.188.56/31, 46.42.188.58/32, 46.42.188.60/30, 46.42.188.64/26, 46.42.188.128/25, 46.42.189.0/24, 46.42.190.0/23, 46.42.192.0/18, 46.43.0.0/16, 46.44.0.0/14, 46.48.0.0/13, 46.56.0.0/14, 46.60.0.0/16, 46.61.0.0/17, 46.61.128.0/18, 46.61.192.0/20, 46.61.208.0/22, 46.61.212.0/23, 46.61.214.0/26, 46.61.214.64/28, 46.61.214.80/29, 46.61.214.88/31, 46.61.214.91/32, 46.61.214.92/30, 46.61.214.96/27, 46.61.214.128/25, 46.61.215.0/24
AllowedIPs = 46.61.216.0/21, 46.61.224.0/21, 46.61.232.0/22, 46.61.236.0/24, 46.61.237.0/27, 46.61.237.32/31, 46.61.237.35/32, 46.61.237.36/30, 46.61.237.40/29, 46.61.237.48/28, 46.61.237.64/26, 46.61.237.128/25, 46.61.238.0/23, 46.61.240.0/20, 46.62.0.0/15, 46.64.0.0/10, 46.128.0.0/11, 46.160.0.0/16, 46.161.0.0/19, 46.161.32.0/21, 46.161.40.0/23, 46.161.42.0/24, 46.161.44.0/22, 46.161.48.0/20, 46.161.64.0/18, 46.161.128.0/17, 46.162.0.0/15, 46.164.0.0/14, 46.168.0.0/13, 46.176.0.0/12, 46.192.0.0/11, 46.224.0.0/13, 46.232.0.0/15, 46.234.0.0/16, 46.235.0.0/17, 46.235.128.0/19, 46.235.160.0/20, 46.235.176.0/21, 46.235.184.0/26, 46.235.184.64/28, 46.235.184.80/29, 46.235.184.88/32, 46.235.184.90/31, 46.235.184.92/31, 46.235.184.94/32, 46.235.184.96/30, 46.235.184.100/32, 46.235.184.102/31, 46.235.184.104/29, 46.235.184.112/28
AllowedIPs = 46.235.184.128/28, 46.235.184.144/29, 46.235.184.153/32, 46.235.184.154/31, 46.235.184.156/30, 46.235.184.160/27, 46.235.184.192/31, 46.235.184.194/32, 46.235.184.196/30, 46.235.184.200/29, 46.235.184.208/31, 46.235.184.210/32, 46.235.184.212/30, 46.235.184.216/29, 46.235.184.224/27, 46.235.185.0/26, 46.235.185.64/28, 46.235.185.80/29, 46.235.185.89/32, 46.235.185.90/31, 46.235.185.92/30, 46.235.185.96/27, 46.235.185.128/25, 46.235.186.0/26, 46.235.186.64/29, 46.235.186.72/30, 46.235.186.76/32, 46.235.186.78/31, 46.235.186.80/28, 46.235.186.96/27, 46.235.186.128/25, 46.235.187.0/24, 46.235.188.0/26, 46.235.188.64/29, 46.235.188.72/31, 46.235.188.76/30, 46.235.188.80/28, 46.235.188.96/27, 46.235.188.128/32, 46.235.188.130/31, 46.235.188.132/30, 46.235.188.136/29, 46.235.188.144/29, 46.235.188.153/32, 46.235.188.154/31, 46.235.188.156/30, 46.235.188.160/29, 46.235.188.168/31, 46.235.188.170/32, 46.235.188.173/32
AllowedIPs = 46.235.188.174/31, 46.235.188.176/28, 46.235.188.192/27, 46.235.188.224/28, 46.235.188.240/29, 46.235.188.248/31, 46.235.188.250/32, 46.235.188.252/30, 46.235.189.0/26, 46.235.189.64/29, 46.235.189.72/30, 46.235.189.76/31, 46.235.189.78/32, 46.235.189.80/28, 46.235.189.96/27, 46.235.189.128/25, 46.235.190.0/23, 46.235.192.0/18, 46.236.0.0/14, 46.240.0.0/12, 47.0.0.0/8, 48.0.0.0/5, 56.0.0.0/6, 60.0.0.0/7, 62.0.0.0/10, 62.64.0.0/13, 62.72.0.0/14, 62.76.0.0/21, 62.76.8.0/23, 62.76.10.0/24, 62.76.11.0/25, 62.76.11.128/26, 62.76.11.192/28, 62.76.11.208/29, 62.76.11.216/30, 62.76.11.220/31, 62.76.11.222/32, 62.76.11.224/27, 62.76.12.0/22, 62.76.16.0/20, 62.76.32.0/19, 62.76.64.0/18, 62.76.128.0/18, 62.76.192.0/21, 62.76.200.0/22, 62.76.204.0/24, 62.76.205.0/31, 62.76.205.2/32, 62.76.205.4/30, 62.76.205.8/29
AllowedIPs = 62.76.205.16/28, 62.76.205.32/27, 62.76.205.64/27, 62.76.205.96/29, 62.76.205.104/30, 62.76.205.108/31, 62.76.205.111/32, 62.76.205.112/28, 62.76.205.128/30, 62.76.205.132/31, 62.76.205.135/32, 62.76.205.136/29, 62.76.205.144/28, 62.76.205.160/27, 62.76.205.192/26, 62.76.206.0/23, 62.76.208.0/20, 62.76.224.0/19, 62.77.0.0/16, 62.78.0.0/15, 62.80.0.0/12, 62.96.0.0/11, 62.128.0.0/10, 62.192.0.0/12, 62.208.0.0/13, 62.216.0.0/16, 62.217.0.0/17, 62.217.128.0/19, 62.217.176.0/20, 62.217.192.0/18, 62.218.0.0/15, 62.220.0.0/14, 62.224.0.0/11, 63.0.0.0/8, 64.0.0.0/5, 72.0.0.0/6, 76.0.0.0/8, 77.0.0.0/10, 77.64.0.0/13, 77.72.0.0/15, 77.74.0.0/16, 77.75.0.0/17, 77.75.128.0/20, 77.75.144.0/21, 77.75.160.0/19, 77.75.192.0/18, 77.76.0.0/14, 77.80.0.0/12, 77.96.0.0/11, 77.128.0.0/10
AllowedIPs = 77.192.0.0/12, 77.208.0.0/13, 77.216.0.0/14, 77.220.0.0/17, 77.220.128.0/18, 77.220.192.0/20, 77.220.208.0/21, 77.220.217.0/24, 77.220.219.0/24, 77.220.222.0/24, 77.220.224.0/19, 77.221.0.0/16, 77.222.0.0/15, 77.224.0.0/11, 78.0.0.0/8, 79.0.0.0/9, 79.128.0.0/13, 79.136.0.0/16, 79.137.0.0/17, 79.137.128.0/21, 79.137.136.0/23, 79.137.138.0/24, 79.137.140.0/22, 79.137.144.0/21, 79.137.152.0/22, 79.137.156.0/24, 79.137.158.0/23, 79.137.160.0/22, 79.137.165.0/24, 79.137.166.0/23, 79.137.168.0/22, 79.137.172.0/23, 79.137.176.0/22, 79.137.181.0/24, 79.137.182.0/24, 79.137.184.0/21, 79.137.192.0/19, 79.137.224.0/20, 79.137.248.0/21, 79.138.0.0/15, 79.140.0.0/14, 79.144.0.0/12, 79.160.0.0/11, 79.192.0.0/10, 80.0.0.0/10, 80.64.0.0/15, 80.66.0.0/18, 80.66.64.0/20, 80.66.80.0/21, 80.66.88.0/22
AllowedIPs = 80.66.96.0/19, 80.66.128.0/17, 80.67.0.0/16, 80.68.0.0/14, 80.72.0.0/14, 80.76.0.0/15, 80.78.0.0/16, 80.79.0.0/18, 80.79.64.0/21, 80.79.72.0/22, 80.79.76.0/23, 80.79.79.0/24, 80.79.80.0/20, 80.79.96.0/19, 80.79.128.0/17, 80.80.0.0/12, 80.96.0.0/11, 80.128.0.0/9, 81.0.0.0/9, 81.128.0.0/11, 81.160.0.0/16, 81.161.0.0/18, 81.161.64.0/19, 81.161.96.0/23, 81.161.98.0/24, 81.161.99.0/25, 81.161.99.128/26, 81.161.99.192/27, 81.161.99.224/29, 81.161.99.232/31, 81.161.99.235/32, 81.161.99.236/30, 81.161.99.240/28, 81.161.100.0/22, 81.161.104.0/21, 81.161.112.0/20, 81.161.128.0/17, 81.162.0.0/15, 81.164.0.0/14, 81.168.0.0/13, 81.176.0.0/12, 81.192.0.0/12, 81.208.0.0/13, 81.216.0.0/14, 81.220.0.0/15, 81.222.0.0/18, 81.222.64.0/19, 81.222.96.0/20, 81.222.112.0/21, 81.222.120.0/22
AllowedIPs = 81.222.124.0/23, 81.222.126.0/24, 81.222.127.0/25, 81.222.127.128/27, 81.222.127.160/28, 81.222.127.176/29, 81.222.127.184/31, 81.222.127.187/32, 81.222.127.188/30, 81.222.127.192/26, 81.222.128.0/17, 81.223.0.0/16, 81.224.0.0/11, 82.0.0.0/9, 82.128.0.0/13, 82.136.0.0/15, 82.138.0.0/19, 82.138.32.0/21, 82.138.41.0/24, 82.138.42.0/23, 82.138.44.0/22, 82.138.48.0/20, 82.138.64.0/18, 82.138.128.0/17, 82.139.0.0/16, 82.140.0.0/14, 82.144.0.0/12, 82.160.0.0/11, 82.192.0.0/13, 82.200.0.0/15, 82.202.0.0/17, 82.202.128.0/19, 82.202.160.0/20, 82.202.176.0/21, 82.202.184.0/22, 82.202.188.0/24, 82.202.189.0/26, 82.202.189.64/27, 82.202.189.96/28, 82.202.189.112/29, 82.202.189.120/30, 82.202.189.124/32, 82.202.189.126/31, 82.202.189.128/29, 82.202.189.137/32, 82.202.189.138/31, 82.202.189.140/30, 82.202.189.144/28, 82.202.189.160/27, 82.202.189.192/26
