# RU Direct ru-standard: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/13, 5.8.0.0/20, 5.8.16.0/21, 5.8.24.0/22, 5.8.28.0/25, 5.8.28.128/26, 5.8.28.192/28, 5.8.28.208/29, 5.8.28.216/30, 5.8.28.220/32, 5.8.28.223/32, 5.8.28.224/27, 5.8.29.0/24, 5.8.30.0/23, 5.8.32.0/19, 5.8.64.0/18, 5.8.128.0/17, 5.9.0.0/16, 5.10.0.0/15, 5.12.0.0/14, 5.16.0.0/12, 5.32.0.0/13, 5.40.0.0/14, 5.44.0.0/16, 5.45.0.0/17, 5.45.128.0/18, 5.46.0.0/15, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17
AllowedIPs = 5.102.0.0/15, 5.104.0.0/13, 5.112.0.0/12, 5.128.0.0/11, 5.160.0.0/12, 5.176.0.0/14, 5.180.0.0/16, 5.181.0.0/19, 5.181.32.0/20, 5.181.48.0/21, 5.181.56.0/22, 5.181.64.0/18, 5.181.128.0/17, 5.182.0.0/15, 5.184.0.0/14, 5.188.0.0/17, 5.188.128.0/21, 5.188.136.0/22, 5.188.144.0/20, 5.188.160.0/19, 5.188.192.0/18, 5.189.0.0/17, 5.189.128.0/18, 5.189.192.0/20, 5.189.208.0/21, 5.189.217.0/24, 5.189.218.0/23, 5.189.220.0/22, 5.189.224.0/19, 5.190.0.0/15, 5.192.0.0/11, 5.224.0.0/12, 5.240.0.0/13, 5.248.0.0/14, 5.252.0.0/15, 5.254.0.0/16, 5.255.0.0/17, 5.255.128.0/18, 6.0.0.0/7, 8.0.0.0/5, 16.0.0.0/6, 20.0.0.0/7, 22.0.0.0/8, 23.0.0.0/10, 23.64.0.0/11, 23.96.0.0/13, 23.104.0.0/16, 23.105.0.0/17, 23.105.128.0/18, 23.105.192.0/19
AllowedIPs = 23.105.224.0/21, 23.105.232.0/22, 23.105.236.0/24, 23.105.237.0/29, 23.105.237.8/30, 23.105.237.13/32, 23.105.237.14/31, 23.105.237.16/28, 23.105.237.32/27, 23.105.237.64/26, 23.105.237.128/25, 23.105.238.0/23, 23.105.240.0/20, 23.106.0.0/15, 23.108.0.0/14, 23.112.0.0/12, 23.128.0.0/9, 24.0.0.0/6, 28.0.0.0/7, 30.0.0.0/8, 31.0.0.0/11, 31.32.0.0/13, 31.40.0.0/14, 31.44.0.0/21, 31.44.16.0/20, 31.44.32.0/19, 31.44.64.0/18, 31.44.128.0/17, 31.45.0.0/16, 31.46.0.0/15, 31.48.0.0/12, 31.64.0.0/10, 31.128.0.0/15, 31.130.0.0/17, 31.130.128.0/21, 31.130.136.0/22, 31.130.144.0/20, 31.130.160.0/19, 31.130.192.0/18, 31.131.0.0/16, 31.132.0.0/19, 31.132.35.0/24, 31.132.36.0/22, 31.132.40.0/21, 31.132.48.0/20, 31.132.64.0/18, 31.132.128.0/17, 31.133.0.0/16, 31.134.0.0/15, 31.136.0.0/13
AllowedIPs = 31.144.0.0/12, 31.160.0.0/12, 31.176.0.0/16, 31.177.0.0/18, 31.177.64.0/19, 31.177.96.0/21, 31.177.108.0/22, 31.177.112.0/20, 31.177.128.0/17, 31.178.0.0/15, 31.180.0.0/14, 31.184.0.0/17, 31.184.128.0/18, 31.184.192.0/19, 31.184.224.0/22, 31.184.230.0/23, 31.184.232.0/21, 31.184.240.0/20, 31.185.0.0/16, 31.186.0.0/15, 31.188.0.0/14, 31.192.0.0/10, 32.0.0.0/6, 36.0.0.0/8, 37.0.0.0/13, 37.8.0.0/16, 37.9.0.0/18, 37.9.128.0/18, 37.9.192.0/19, 37.9.224.0/20, 37.9.240.0/22, 37.9.244.0/24, 37.9.245.0/27, 37.9.245.32/29, 37.9.245.40/32, 37.9.245.42/31, 37.9.245.44/30, 37.9.245.48/29, 37.9.245.56/31, 37.9.245.59/32, 37.9.245.60/30, 37.9.245.64/26, 37.9.245.128/25, 37.9.246.0/23, 37.9.248.0/21, 37.10.0.0/15, 37.12.0.0/14, 37.16.0.0/12, 37.32.0.0/11, 37.64.0.0/10
AllowedIPs = 37.128.0.0/13, 37.136.0.0/15, 37.138.0.0/16, 37.139.0.0/19, 37.139.36.0/22, 37.139.44.0/22, 37.139.48.0/20, 37.139.64.0/18, 37.139.128.0/17, 37.140.0.0/17, 37.140.192.0/18, 37.141.0.0/16, 37.142.0.0/15, 37.144.0.0/12, 37.160.0.0/11, 37.192.0.0/12, 37.208.0.0/13, 37.216.0.0/14, 37.220.0.0/17, 37.220.128.0/19, 37.220.160.0/24, 37.220.161.0/27, 37.220.161.32/28, 37.220.161.48/31, 37.220.161.50/32, 37.220.161.52/30, 37.220.161.56/29, 37.220.161.64/26, 37.220.161.128/27, 37.220.161.160/29, 37.220.161.168/30, 37.220.161.173/32, 37.220.161.174/31, 37.220.161.176/29, 37.220.161.185/32, 37.220.161.186/31, 37.220.161.188/30, 37.220.161.192/31, 37.220.161.196/30, 37.220.161.201/32, 37.220.161.202/31, 37.220.161.204/30, 37.220.161.208/31, 37.220.161.211/32, 37.220.161.213/32, 37.220.161.214/31, 37.220.161.216/29, 37.220.161.224/32, 37.220.161.226/31, 37.220.161.228/30
AllowedIPs = 37.220.161.232/31, 37.220.161.234/32, 37.220.161.236/30, 37.220.161.240/29, 37.220.161.248/31, 37.220.161.250/32, 37.220.161.252/32, 37.220.161.254/31, 37.220.162.0/24, 37.220.163.0/29, 37.220.163.8/32, 37.220.163.10/31, 37.220.163.12/30, 37.220.163.16/30, 37.220.163.20/31, 37.220.163.22/32, 37.220.163.24/29, 37.220.163.32/27, 37.220.163.64/26, 37.220.163.128/28, 37.220.163.144/29, 37.220.163.152/32, 37.220.163.154/31, 37.220.163.156/30, 37.220.163.160/27, 37.220.163.192/26, 37.220.164.0/22, 37.220.168.0/21, 37.220.176.0/20, 37.220.192.0/18, 37.221.0.0/16, 37.222.0.0/15, 37.224.0.0/14, 37.228.0.0/15, 37.230.0.0/17, 37.230.128.0/19, 37.230.160.0/21, 37.230.170.0/23, 37.230.176.0/20, 37.230.192.0/19, 37.230.224.0/20, 37.230.241.0/24, 37.230.242.0/23, 37.230.244.0/22, 37.230.248.0/21, 37.231.0.0/16, 37.232.0.0/13, 37.240.0.0/12, 38.0.0.0/7, 40.0.0.0/6
AllowedIPs = 44.0.0.0/8, 45.0.0.0/13, 45.8.0.0/16, 45.9.0.0/20, 45.9.16.0/21, 45.9.24.0/23, 45.9.26.0/25, 45.9.26.128/26, 45.9.26.192/27, 45.9.26.224/28, 45.9.26.240/30, 45.9.26.245/32, 45.9.26.246/31, 45.9.26.248/29, 45.9.27.0/24, 45.9.28.0/22, 45.9.32.0/19, 45.9.64.0/18, 45.9.128.0/17, 45.10.0.0/15, 45.12.0.0/18, 45.12.64.0/19, 45.12.96.0/20, 45.12.112.0/21, 45.12.120.0/22, 45.12.124.0/25, 45.12.124.128/26, 45.12.124.192/27, 45.12.124.224/29, 45.12.124.232/30, 45.12.124.236/32, 45.12.124.238/31, 45.12.124.240/28, 45.12.125.0/24, 45.12.126.0/23, 45.12.128.0/17, 45.13.0.0/16, 45.14.0.0/15, 45.16.0.0/12, 45.32.0.0/11, 45.64.0.0/12, 45.80.0.0/14, 45.84.0.0/17, 45.84.132.0/22, 45.84.136.0/21, 45.84.144.0/20, 45.84.160.0/19, 45.84.192.0/18, 45.85.0.0/16, 45.86.0.0/15
AllowedIPs = 45.88.0.0/13, 45.96.0.0/11, 45.128.0.0/13, 45.136.0.0/20, 45.136.16.0/22, 45.136.24.0/21, 45.136.32.0/19, 45.136.64.0/18, 45.136.128.0/17, 45.137.0.0/16, 45.138.0.0/15, 45.140.0.0/14, 45.144.0.0/13, 45.152.0.0/15, 45.154.0.0/16, 45.155.0.0/18, 45.155.64.0/20, 45.155.80.0/21, 45.155.88.0/22, 45.155.92.0/28, 45.155.92.16/31, 45.155.92.18/32, 45.155.92.20/30, 45.155.92.24/29, 45.155.92.32/27, 45.155.92.64/26, 45.155.92.128/25, 45.155.93.0/24, 45.155.94.0/23, 45.155.96.0/19, 45.155.128.0/17, 45.156.0.0/14, 45.160.0.0/11, 45.192.0.0/10, 46.0.0.0/12, 46.16.0.0/14, 46.20.0.0/16, 46.21.0.0/17, 46.21.128.0/18, 46.21.192.0/19, 46.21.224.0/20, 46.21.240.0/22, 46.21.248.0/21, 46.22.0.0/15, 46.24.0.0/13, 46.32.0.0/13, 46.40.0.0/15, 46.42.0.0/17, 46.42.128.0/19, 46.42.160.0/20
AllowedIPs = 46.42.176.0/21, 46.42.184.0/22, 46.42.188.0/27, 46.42.188.32/28, 46.42.188.48/29, 46.42.188.56/31, 46.42.188.58/32, 46.42.188.60/30, 46.42.188.64/26, 46.42.188.128/25, 46.42.189.0/24, 46.42.190.0/23, 46.42.192.0/18, 46.43.0.0/16, 46.44.0.0/14, 46.48.0.0/13, 46.56.0.0/14, 46.60.0.0/16, 46.61.0.0/17, 46.61.128.0/18, 46.61.192.0/22, 46.61.196.0/23, 46.61.198.0/25, 46.61.198.128/26, 46.61.198.192/27, 46.61.198.224/28, 46.61.198.240/31, 46.61.198.243/32, 46.61.198.244/30, 46.61.198.248/29, 46.61.199.0/24, 46.61.200.0/21, 46.61.208.0/22, 46.61.212.0/23, 46.61.214.0/26, 46.61.214.64/28, 46.61.214.80/29, 46.61.214.88/31, 46.61.214.91/32, 46.61.214.92/30, 46.61.214.96/27, 46.61.214.128/25, 46.61.215.0/24, 46.61.216.0/21, 46.61.224.0/21, 46.61.232.0/22, 46.61.236.0/24, 46.61.237.0/27, 46.61.237.32/31, 46.61.237.35/32
AllowedIPs = 46.61.237.36/30, 46.61.237.40/29, 46.61.237.48/28, 46.61.237.64/26, 46.61.237.128/25, 46.61.238.0/23, 46.61.240.0/20, 46.62.0.0/15, 46.64.0.0/10, 46.128.0.0/11, 46.160.0.0/16, 46.161.0.0/19, 46.161.32.0/21, 46.161.40.0/23, 46.161.42.0/24, 46.161.44.0/22, 46.161.48.0/20, 46.161.64.0/18, 46.161.128.0/17, 46.162.0.0/15, 46.164.0.0/14, 46.168.0.0/13, 46.176.0.0/12, 46.192.0.0/11, 46.224.0.0/15, 46.226.0.0/18, 46.226.64.0/19, 46.226.96.0/20, 46.226.112.0/21, 46.226.120.0/23, 46.226.123.0/24, 46.226.124.0/22, 46.226.128.0/17, 46.227.0.0/16, 46.228.0.0/14, 46.232.0.0/15, 46.234.0.0/16, 46.235.0.0/17, 46.235.128.0/19, 46.235.160.0/20, 46.235.176.0/21, 46.235.184.0/26, 46.235.184.64/28, 46.235.184.80/29, 46.235.184.88/32, 46.235.184.90/31, 46.235.184.92/31, 46.235.184.94/32, 46.235.184.96/30, 46.235.184.100/32
AllowedIPs = 46.235.184.102/31, 46.235.184.104/29, 46.235.184.112/28, 46.235.184.128/28, 46.235.184.144/29, 46.235.184.153/32, 46.235.184.154/31, 46.235.184.156/30, 46.235.184.160/27, 46.235.184.192/31, 46.235.184.194/32, 46.235.184.196/30, 46.235.184.200/29, 46.235.184.208/31, 46.235.184.210/32, 46.235.184.212/30, 46.235.184.216/29, 46.235.184.224/27, 46.235.185.0/26, 46.235.185.64/28, 46.235.185.80/29, 46.235.185.89/32, 46.235.185.90/31, 46.235.185.92/30, 46.235.185.96/27, 46.235.185.128/26, 46.235.185.192/28, 46.235.185.208/30, 46.235.185.213/32, 46.235.185.214/31, 46.235.185.216/30, 46.235.185.220/32, 46.235.185.222/31, 46.235.185.224/27, 46.235.186.0/27, 46.235.186.32/28, 46.235.186.48/29, 46.235.186.57/32, 46.235.186.58/31, 46.235.186.60/30, 46.235.186.64/29, 46.235.186.72/30, 46.235.186.76/32, 46.235.186.78/31, 46.235.186.80/28, 46.235.186.96/27, 46.235.186.128/26, 46.235.186.192/27, 46.235.186.224/31, 46.235.186.226/32
